restaurant_code,rating,feeling,commentText,customerId
poojzj,4,SAD,معجونش آب خالی بود.,185562
poojzj,10,HAPPY,فقط متن هرو که برای سفارش میزایمو نمیخونن,9760162
poojzj,2,SAD,من سفارش چشم داده بودم نیومد,8610631
poojzj,8,HAPPY,خوب بود ولی قیمت خیلی بالا بود و کاملا سرد به دستم رسید,1316489
poojzj,10,HAPPY,عااااالی بود و از هر نظر بیست ممنونم از شما قربان,5685850
poojzj,6,HAPPY,خيلي معمولي بود,1312253
poojzj,2,SAD,در ظرفهای خیلی کوچک و خیلی خیلی مقدارش کم بود پاچه ها از وسط نصف فرستاده شده بود و اب خیلی کم اصلا همچین چیزی ندیده بودم,3863594
poojzj,2,SAD,طعمش خوب نبود .,3636657
poojzj,2,SAD,بسیار بی مزه و بد مزه بار اول و اخرم بود,10353444
poojzj,6,HAPPY,نان تازه نبود ، مشكل سردي غذا رو با داغ كردن حل كردم ولي نان مونده بود ... بسته بندي خوب ، كيفيت مناسب ...,2364852
poojzj,4,SAD,خیلی بی مزه و بی نمک و جانیوفتاده,11424071
poojzj,2,SAD,اصلا خوب نبود .لاستیک بود انگاری.پولتونو نریزید دور,8042295
poojzj,10,HAPPY,نان و نارنج میتونه کیفیت بهتری داشته باشه,1122271
poojzj,6,HAPPY,انقدر بی مزه بود که کلی ادویه زدیم!! تازه بازم مزه کله پاچه نمیداد هرچیزی بود به جز کله پاچه,6867108
poojzj,4,SAD,کباب وسطش نپخته بود.,4993562
poojzj,6,HAPPY,طعم آب کله پاچه طعم سیرابی میداد و تمام مخلفات داخل آبگوشت له شده بود ودر کل طعمش اصلا خوب نبود من چند باری  خرید کرده بودم راضی بودم ولی متاسفانه این دفعه کیفیتش خیلی پایین بود ,4324573
poojzj,2,SAD,کم,11846491
poojzj,2,SAD,مزه آب میداد. کیفیت فوق العاده پایین بود,3676410
poojzj,2,SAD,به جای گوشت لخم گوشت کوبیده تحویل گرفتم و واقعا بوی افتضاحی داشت.,1359881
poojzj,2,SAD,بسته بندي اصلا مناسب نبود و بايد آبگوشت از ما بقي سفارش جدا بسته بندي ميشد,7542900
poojzj,2,SAD,خیلی بد بو و بی کیفیت بود نتونستم بخورم,171452
poojzj,2,SAD,"جدیدا کله پاچه ها بدون زبون شدن 
ولی بنا گوش و چشم اضافه ",7986127
poojzj,2,SAD,متاسفانه کیفیت غذا و دیگر خدمات به شدت افت کرده. من دیگه از این طباخی خرید نمیکنم,1317763
poojzj,10,HAPPY,خیلی عالی بود و از همه مهمتر این که اصلا به جاهای دیگه روغنش زیاد نبود و همین خیلی عالیه,4302305
poojzj,8,HAPPY,"گفته بودم سفارشو به تفکیک بذاره, همه ارو قاطی باهم فرستاده بود :(",8634262
poojzj,8,HAPPY,"خیلی تمیز و خوشمره به موقعم رسید 
ولی چرا روی دست کامل چشم نمیزازید ؟حتی یدونه چشمم نداشت لطفا رسیدگی بشه و پول ارسال هم زیاده واقعا ",6344901
poojzj,8,HAPPY,"اخیرا   گوشت   تازه  نمیفرستد 
قبلا   غذاش  بهتربود  ",11860534
poojzj,10,HAPPY,مثل  همیشه عالی  ، دمتون  گرم ,11580030
poojzj,6,HAPPY,دفعه قبل خوب بود اما این بار سیرابیا درشت درست انگار همش شیردون بود و طعمش خوب نبود,7559689
poojzj,10,HAPPY,بسیار عالی و خوشمزه,13673450
poojzj,10,HAPPY,مثل همیشه خوشمزه و تمیز و سر ساعت تحویل شد,5569860
poojzj,10,HAPPY,سپاس,3616223
poojzj,8,HAPPY,تمیز بود اما مزه نداشت,2068882
poojzj,8,HAPPY,طعم میتونست بهتر باشه ولی پاکیزگی عالی بود و سریع ارسال شد,1815250
poojzj,10,HAPPY,واقعا بسته بندی و همه چیز عالی,7761729
poojzj,10,HAPPY,همیشه  عالی  بوده,11580030
poojzj,10,HAPPY,همیشه عالی,11580030
poojzj,10,HAPPY,عالی  مثل  همیشه ,11580030
poojzj,10,HAPPY,همه چی عالی بود پیک هم عالی بود,13483558
poojzj,10,HAPPY,عالی,3304676
poojzj,10,HAPPY,خیلی تمیز بود ممنون,4148960
poojzj,10,HAPPY,کیفیت خوب بودش. فقط خیلی آبگوشت زیاد بود و بخش زیادیشو متاسفانه ریختیم دور.,1029981
poojzj,10,HAPPY,دمتون گرم   خدا بهتون برکت بده  ، عالی,11580030
poojzj,10,HAPPY,عالی,1126865
poojzj,10,HAPPY,تمیز و تازه,1317763
poojzj,10,HAPPY,سپاس,3616223
poojzj,10,HAPPY,دمتون گرم ، مثل همیشه عالی,11580030
poojzj,10,HAPPY,آقا  من زیاد  کله پاچه  ، سیرابی میخورم توی  این  فصل  ، غذا این طباخی حرف نداره,11580030
poojzj,10,HAPPY,کیفیت  غذا عالی  ، مثل  همیشه ,11580030
poojzj,10,HAPPY,فوق العاده,3347713
poojzj,10,HAPPY,مثل  همیشه عالی ,11580030
poojzj,10,HAPPY,عالی,5446431
poojzj,10,HAPPY,مثل  همیشه عالی  بود ,11580030
poojzj,10,HAPPY,همه چی عالی تمیز بسته بندی مرتب,7761729
